2002,4,2,17,248,2.512685299
2002,4,2,18,27,2.818264008
2002,4,2,19,0,3.169643641
2002,4,2,20,0,3.473388195
2002,4,2,21,0,3.745654106
2002,4,2,22,0,4.007306099
2002,4,2,23,0,4.205344677
2002,4,3,0,0,4.30365181
2002,4,3,1,0,4.303128719
2002,4,3,2,0,4.01538229
2002,4,3,3,0,3.611881733
2002,4,3,4,0,3.235076189
2002,4,3,5,0,2.832197905
2002,4,3,6,0,2.350627184
2002,4,3,7,102,1.739050269
2002,4,3,8,314,1.234799862
2002,4,3,9,514,1.102069736
2002,4,3,10,702,1.076546192
2002,4,3,11,859,1.123563886
2002,4,3,12,944,1.402625322
2002,4,3,13,859,1.741716504
2002,4,3,14,816,2.089578867
2002,4,3,15,674,2.31295681
2002,4,3,16,475,2.347650528
2002,4,3,17,228,2.294104576
2002,4,3,18,28,2.409045458
2002,4,3,19,0,2.567120075
2002,4,3,20,0,2.684566736
2002,4,3,21,0,2.731816053
2002,4,3,22,0,2.735465288
2002,4,3,23,0,2.711329699
2002,4,4,0,0,2.621229649
2002,4,4,1,0,2.547632694
2002,4,4,2,0,2.410142422
2002,4,4,3,0,2.302834749
2002,4,4,4,0,2.227291346
2002,4,4,5,0,2.134056091
2002,4,4,6,0,2.0055511
2002,4,4,7,109,1.710265756
2002,4,4,8,324,1.33098352
2002,4,4,9,532,1.341971993
2002,4,4,10,714,1.115094543
2002,4,4,11,863,1.000016093
2002,4,4,12,947,1.007145405
2002,4,4,13,882,1.032239795
2002,4,4,14,827,1.247324228
2002,4,4,15,682,1.617380023
2002,4,4,16,476,1.943610191
2002,4,4,17,242,2.082792044
2002,4,4,18,32,2.112038374
2002,4,4,19,0,2.433388472
2002,4,4,20,0,2.960747719
2002,4,4,21,0,3.660801888
2002,4,4,22,0,4.336149216
2002,4,4,23,0,4.686346531
2002,4,5,0,0,4.648318768
2002,4,5,1,0,4.386838913
2002,4,5,2,0,4.08787775
2002,4,5,3,0,3.778721094
2002,4,5,4,0,3.433371067
2002,4,5,5,0,3.083989382
2002,4,5,6,0,2.797524929
2002,4,5,7,113,2.337554693
2002,4,5,8,339,2.301791191
2002,4,5,9,549,2.562156916
2002,4,5,10,745,2.561215878
2002,4,5,11,881,2.502751589
2002,4,5,12,949,2.485367298
2002,4,5,13,905,2.491261959
2002,4,5,14,842,2.620439053
2002,4,5,15,683,2.872718096
2002,4,5,16,477,3.106281281
2002,4,5,17,231,3.278069735
2002,4,5,18,30,3.281402349
2002,4,5,19,0,3.650339842
2002,4,5,20,0,4.217695713
2002,4,5,21,0,4.681541443
2002,4,5,22,0,4.850799084
2002,4,5,23,0,4.726015568
2002,4,6,0,0,4.448262691
2002,4,6,1,0,4.137665749
2002,4,6,2,0,3.89532733
2002,4,6,3,0,3.751926661
2002,4,6,4,0,3.731044292
2002,4,6,5,0,3.773545742
2002,4,6,6,0,3.732521296
2002,4,6,7,117,3.602258444
2002,4,6,8,343,3.466969728
2002,4,6,9,528,3.332074404
2002,4,6,10,722,3.093138456
2002,4,6,11,856,2.861347198
2002,4,6,12,744,2.684279442
2002,4,6,13,813,2.507993221
2002,4,6,14,480,2.510416508
2002,4,6,15,384,2.63436389
2002,4,6,16,479,2.797157764
2002,4,6,17,161,2.883563042
2002,4,6,18,9,2.754677296
2002,4,6,19,0,2.759984016
2002,4,6,20,0,2.92790103
2002,4,6,21,0,3.226167679
2002,4,6,22,0,3.549031496
2002,4,6,23,0,3.796333313
2002,4,7,0,0,3.917408943
2002,4,7,1,0,3.951820135
2002,4,7,2,0,3.903084993
2002,4,7,3,0,3.829061985
2002,4,7,4,0,3.698597193
2002,4,7,5,0,3.56274128
2002,4,7,6,0,3.428951025
2002,4,7,7,116,3.437514782
2002,4,7,8,337,3.393265724
2002,4,7,9,526,3.124859333
2002,4,7,10,720,2.798219204
2002,4,7,11,882,2.562714338
2002,4,7,12,920,2.440668344
2002,4,7,13,912,2.400147915
2002,4,7,14,834,2.430665731
2002,4,7,15,686,2.521110535
2002,4,7,16,480,2.606398582
2002,4,7,17,242,2.650019646
2002,4,7,18,36,2.58146739
2002,4,7,19,0,2.487704277
2002,4,7,20,0,2.325436115
2002,4,7,21,0,2.131743193
2002,4,7,22,0,1.987380505
2002,4,7,23,0,1.955459952
2002,4,8,0,0,2.091383457
2002,4,8,1,0,2.36158514
2002,4,8,2,0,2.593631506
2002,4,8,3,0,2.784947634
2002,4,8,4,0,2.885806799
2002,4,8,5,0,2.876716852
2002,4,8,6,0,2.765031815
2002,4,8,7,107,2.3190341
2002,4,8,8,319,1.800991297
2002,4,8,9,530,0.977714598
2002,4,8,10,710,0.861311615
2002,4,8,11,856,1.368423939
2002,4,8,12,923,1.980083823
2002,4,8,13,896,2.526647568
2002,4,8,14,828,2.741419554
2002,4,8,15,677,2.803527594
2002,4,8,16,478,2.807240963
2002,4,8,17,255,2.769320011
2002,4,8,18,34,2.64474535
2002,4,8,19,0,2.649904728
2002,4,8,20,0,3.076796293
2002,4,8,21,0,3.709736824
2002,4,8,22,0,4.319653511
2002,4,8,23,0,4.751476288
2002,4,9,0,0,4.959243298
2002,4,9,1,0,4.966317654
2002,4,9,2,0,4.786633015
2002,4,9,3,0,4.543468952
2002,4,9,4,0,4.295030117
2002,4,9,5,0,4.043267727
2002,4,9,6,0,3.7747612
2002,4,9,7,115,3.361921549
2002,4,9,8,318,3.650817156
2002,4,9,9,521,3.573715687
2002,4,9,10,748,3.288973808
2002,4,9,11,852,3.133693695
2002,4,9,12,950,3.022122622
2002,4,9,13,909,2.968712807
2002,4,9,14,847,3.036327124
2002,4,9,15,687,3.170494556
2002,4,9,16,482,3.25424099
2002,4,9,17,239,3.290941477
2002,4,9,18,35,3.1421175
2002,4,9,19,0,3.160772085
2002,4,9,20,0,3.034350395
2002,4,9,21,0,2.807559729
2002,4,9,22,0,2.585823059
2002,4,9,23,0,2.450549603
2002,4,10,0,0,2.495206594
2002,4,10,1,0,2.667822838
2002,4,10,2,0,2.893654346
2002,4,10,3,0,2.989778996
2002,4,10,4,0,2.947470665
2002,4,10,5,0,2.863863468
2002,4,10,6,0,2.726567507
2002,4,10,7,123,2.322831154
2002,4,10,8,334,2.177275419
2002,4,10,9,539,2.017002821
2002,4,10,10,739,1.778231263
2002,4,10,11,870,1.708973527
2002,4,10,12,946,1.698380947
2002,4,10,13,931,1.702579021
2002,4,10,14,841,1.753779054
2002,4,10,15,689,1.847620606
2002,4,10,16,484,1.937961578
2002,4,10,17,247,2.000974894
2002,4,10,18,36,2.027518034
2002,4,10,19,0,1.976763129
2002,4,10,20,0,1.916337729
2002,4,10,21,0,2.01128459
2002,4,10,22,0,2.344133854
2002,4,10,23,0,2.846479177
2002,4,11,0,0,3.419854164
2002,4,11,1,0,3.875261784
2002,4,11,2,0,4.162847519
2002,4,11,3,0,4.283655167
2002,4,11,4,0,4.225552559
2002,4,11,5,0,3.998730183
2002,4,11,6,0,3.629482508
2002,4,11,7,131,2.986331224
2002,4,11,8,349,2.858432531
2002,4,11,9,550,2.777024746
2002,4,11,10,749,2.227496147
2002,4,11,11,896,1.895243883
2002,4,11,12,940,1.822934628
2002,4,11,13,924,1.869196653
2002,4,11,14,818,1.898001671
2002,4,11,15,643,1.890165806
2002,4,11,16,477,1.856733799
2002,4,11,17,242,1.837125778
2002,4,11,18,34,1.942985415
2002,4,11,19,0,2.220759153
2002,4,11,20,0,2.520500183
2002,4,11,21,0,2.898609161
2002,4,11,22,0,3.330847979
2002,4,11,23,0,3.640564442
2002,4,12,0,0,3.770564795
2002,4,12,1,0,3.826099396
2002,4,12,2,0,3.892185688
2002,4,12,3,0,3.835228205
2002,4,12,4,0,3.651075363
2002,4,12,5,0,3.348203421
2002,4,12,6,0,2.895871162
2002,4,12,7,134,2.346089363
2002,4,12,8,359,2.045395374
2002,4,12,9,573,1.717377305
2002,4,12,10,759,1.787231088
2002,4,12,11,907,2.090658426
2002,4,12,12,951,2.346675396
2002,4,12,13,937,2.473469973
2002,4,12,14,851,2.422580481
2002,4,12,15,669,2.341430664
2002,4,12,16,486,2.279568434
2002,4,12,17,225,2.256452799
2002,4,12,18,35,2.468428135
2002,4,12,19,0,2.923028231
2002,4,12,20,0,3.295796871
2002,4,12,21,0,3.618587732
2002,4,12,22,0,3.857132912
2002,4,12,23,0,4.012983799
2002,4,13,0,0,4.17926836
2002,4,13,1,0,4.282865524
2002,4,13,2,0,4.23752594
2002,4,13,3,0,3.961994648
2002,4,13,4,0,3.648577929
2002,4,13,5,0,3.44887042
2002,4,13,6,0,3.296539783
2002,4,13,7,141,3.104414225
2002,4,13,8,346,2.994309425
2002,4,13,9,587,2.677801847
2002,4,13,10,750,2.413957119
2002,4,13,11,895,2.374759436
2002,4,13,12,938,2.479811668
2002,4,13,13,863,2.595678568
2002,4,13,14,789,2.685245514
2002,4,13,15,663,2.72164607
2002,4,13,16,420,2.674612999
2002,4,13,17,252,2.612210512
2002,4,13,18,47,2.55892086
2002,4,13,19,0,2.813624382
2002,4,13,20,0,3.218555927
2002,4,13,21,0,3.665668249
2002,4,13,22,0,3.999586344
2002,4,13,23,0,4.138106823
2002,4,14,0,0,4.096960545
2002,4,14,1,0,3.965123415
2002,4,14,2,0,3.908124208
2002,4,14,3,0,3.792586327
2002,4,14,4,0,3.590611219
2002,4,14,5,0,3.362163067
2002,4,14,6,0,3.101021767
2002,4,14,7,129,2.956966162
2002,4,14,8,367,3.109316349
2002,4,14,9,589,3.21873188
2002,4,14,10,753,3.337465525
2002,4,14,11,883,3.510017395
2002,4,14,12,957,3.717795134
2002,4,14,13,913,3.900007725
2002,4,14,14,841,4.017124653
2002,4,14,15,681,4.071284294
2002,4,14,16,488,3.995063782
2002,4,14,17,248,3.827275991
2002,4,14,18,53,3.546935797
2002,4,14,19,0,3.679534674
2002,4,14,20,0,4.199630737
2002,4,14,21,0,4.707364559
2002,4,14,22,0,5.018246651
2002,4,14,23,0,5.105633259
2002,4,15,0,0,4.974865437
2002,4,15,1,0,4.716003895
2002,4,15,2,0,4.483644962
2002,4,15,3,0,4.37768507
2002,4,15,4,0,4.330058575
2002,4,15,5,0,4.331336021
2002,4,15,6,0,4.267074585
2002,4,15,7,137,4.411782265
2002,4,15,8,370,4.516116619
2002,4,15,9,597,4.577102184
2002,4,15,10,776,4.579594612
2002,4,15,11,901,4.66977644
2002,4,15,12,951,4.790772915
2002,4,15,13,926,4.915459633
2002,4,15,14,854,4.931344509
2002,4,15,15,695,4.900608063
2002,4,15,16,489,4.825628281
2002,4,15,17,250,4.707613468
2002,4,15,18,39,4.396653652
2002,4,15,19,0,4.5785923
2002,4,15,20,0,4.866965294
2002,4,15,21,0,5.019030571
2002,4,15,22,0,5.020205975
2002,4,15,23,0,4.846364975
2002,4,16,0,0,4.585551262
2002,4,16,1,0,4.296011448
2002,4,16,2,0,4.069135666
2002,4,16,3,0,3.914291143
2002,4,16,4,0,3.80790329
2002,4,16,5,0,3.748235226
2002,4,16,6,0,3.611592293
2002,4,16,7,140,3.67747283
2002,4,16,8,374,3.731716871
2002,4,16,9,582,3.541222811
2002,4,16,10,781,3.335632086
2002,4,16,11,910,3.232563257
2002,4,16,12,969,3.22851491
2002,4,16,13,937,3.265403748
2002,4,16,14,853,3.382936001
2002,4,16,15,597,3.448338509
2002,4,16,16,490,3.416426659
2002,4,16,17,213,3.313205957
2002,4,16,18,40,3.096147537
2002,4,16,19,0,3.251121283
2002,4,16,20,0,3.809987307
2002,4,16,21,0,4.446122646
2002,4,16,22,0,4.852757454
2002,4,16,23,0,4.940252781
2002,4,17,0,0,4.762897015
2002,4,17,1,0,4.409949303
2002,4,17,2,0,4.087518692
2002,4,17,3,0,3.855596066
2002,4,17,4,0,3.667919636
2002,4,17,5,0,3.49057436
2002,4,17,6,0,3.216550827
2002,4,17,7,147,3.069467068
2002,4,17,8,378,2.70680666
2002,4,17,9,609,2.090181351
2002,4,17,10,783,1.599717855
2002,4,17,11,912,1.331259966
2002,4,17,12,964,1.299537659
2002,4,17,13,950,1.401726961
2002,4,17,14,856,1.810795665
2002,4,17,15,697,2.284152269
2002,4,17,16,491,2.634216785
2002,4,17,17,259,2.857851744
2002,4,17,18,38,2.882000208
2002,4,17,19,0,3.04708147
2002,4,17,20,0,3.289705515
2002,4,17,21,0,3.706357241
2002,4,17,22,0,4.19693327
2002,4,17,23,0,4.505191326
2002,4,18,0,0,4.621141911
2002,4,18,1,0,4.540131092
2002,4,18,2,0,4.430688381
2002,4,18,3,0,4.24592495
2002,4,18,4,0,3.980359554
2002,4,18,5,0,3.728987217
2002,4,18,6,1,3.404708624
2002,4,18,7,154,3.193238497
2002,4,18,8,380,2.966631889
2002,4,18,9,601,2.537044287
2002,4,18,10,782,1.971854687
2002,4,18,11,907,1.552309871
2002,4,18,12,963,1.419782519
2002,4,18,13,943,1.490479827
2002,4,18,14,841,1.616815329
2002,4,18,15,524,1.746136665
2002,4,18,16,400,1.8538028
2002,4,18,17,164,1.912337184
2002,4,18,18,29,1.942566276
2002,4,18,19,0,2.015641928
2002,4,18,20,0,2.253370523
2002,4,18,21,0,2.586406946
2002,4,18,22,0,2.989508867
2002,4,18,23,0,3.446654797
2002,4,19,0,0,3.864626169
2002,4,19,1,0,4.168940067
2002,4,19,2,0,4.271781921
2002,4,19,3,0,4.18975544
2002,4,19,4,0,3.97917676
2002,4,19,5,0,3.7020123
2002,4,19,6,1,3.28083396
2002,4,19,7,150,2.854427099
2002,4,19,8,381,2.623113871
2002,4,19,9,599,2.346863508
2002,4,19,10,538,1.943288445
2002,4,19,11,760,1.831238866
2002,4,19,12,606,1.985971689
2002,4,19,13,898,2.269399643
2002,4,19,14,810,2.560202599
2002,4,19,15,635,2.803737879
2002,4,19,16,454,2.991359949
2002,4,19,17,231,3.056473494
2002,4,19,18,12,3.119997263
2002,4,19,19,0,3.420973778
2002,4,19,20,0,3.778961182
2002,4,19,21,0,4.184161663
2002,4,19,22,0,4.569425106
2002,4,19,23,0,4.76905489
2002,4,20,0,0,4.750026703
2002,4,20,1,0,4.56696558
2002,4,20,2,0,4.31629324
2002,4,20,3,0,4.086054802
2002,4,20,4,0,3.894810677
2002,4,20,5,0,3.697857618
2002,4,20,6,2,3.365312576
2002,4,20,7,157,3.066738605
2002,4,20,8,386,2.796192408
2002,4,20,9,605,2.653547525
2002,4,20,10,784,2.721945524
2002,4,20,11,907,2.803463936
2002,4,20,12,961,3.00821209
2002,4,20,13,942,3.261129141
2002,4,20,14,852,3.441632748
2002,4,20,15,698,3.601214886
2002,4,20,16,494,3.788968086
2002,4,20,17,269,3.914637804
2002,4,20,18,45,3.825906992
2002,4,20,19,0,4.078226566
2002,4,20,20,0,4.737318039
2002,4,20,21,0,5.313076973
2002,4,20,22,0,5.559942245
2002,4,20,23,0,5.491357803
2002,4,21,0,0,5.204629421
2002,4,21,1,0,4.864645481
2002,4,21,2,0,4.600647449
2002,4,21,3,0,4.359642506
2002,4,21,4,0,4.089777946
2002,4,21,5,0,3.800931692
2002,4,21,6,2,3.425306797
2002,4,21,7,160,3.229248285
2002,4,21,8,388,3.188622475
2002,4,21,9,607,3.294782162
2002,4,21,10,788,3.588118553
2002,4,21,11,919,3.766443491
2002,4,21,12,975,3.915230989
2002,4,21,13,955,4.063852787
2002,4,21,14,860,4.271071911
2002,4,21,15,700,4.466819286
2002,4,21,16,495,4.61477232
2002,4,21,17,267,4.746318817
2002,4,21,18,43,4.637148857
2002,4,21,19,0,5.231515884
2002,4,21,20,0,5.831122875
2002,4,21,21,0,6.071239471
2002,4,21,22,0,5.908727169
2002,4,21,23,0,5.515841007
2002,4,22,0,0,5.056542873
2002,4,22,1,0,4.684958458
2002,4,22,2,0,4.343132496
2002,4,22,3,0,4.023066044
2002,4,22,4,0,3.743860483
2002,4,22,5,0,3.511172295
2002,4,22,6,2,3.259405613
2002,4,22,7,159,3.15476656
2002,4,22,8,391,3.319774151
2002,4,22,9,609,3.840039492
2002,4,22,10,793,4.158644199
2002,4,22,11,920,4.364431858
2002,4,22,12,974,4.524665833
2002,4,22,13,956,4.676717758
2002,4,22,14,866,4.80588007
2002,4,22,15,701,4.948540688
2002,4,22,16,473,5.070379257
2002,4,22,17,255,5.164809227
2002,4,22,18,44,4.996040344
2002,4,22,19,0,5.424966335
2002,4,22,20,0,5.846615791
2002,4,22,21,0,5.925527096
2002,4,22,22,0,5.669774532
2002,4,22,23,0,5.223039627
2002,4,23,0,0,4.804250717
2002,4,23,1,0,4.46522665
2002,4,23,2,0,4.249052048
2002,4,23,3,0,4.107032299
2002,4,23,4,0,4.031595707
2002,4,23,5,0,4.039073944
2002,4,23,6,4,4.043707848
2002,4,23,7,162,4.295543194
2002,4,23,8,388,4.719284534
2002,4,23,9,612,5.032503128
2002,4,23,10,791,5.177720547
2002,4,23,11,912,5.247895241
2002,4,23,12,960,5.30876255
2002,4,23,13,946,5.315972805
2002,4,23,14,855,5.321823597
2002,4,23,15,702,5.373697281
2002,4,23,16,497,5.524170399
2002,4,23,17,263,5.831460476
2002,4,23,18,45,6.023438931
2002,4,23,19,0,6.537356377
2002,4,23,20,0,6.815951347
2002,4,23,21,0,6.520998001
2002,4,23,22,0,5.921823025
2002,4,23,23,0,5.364588737
2002,4,24,0,0,4.962162495
2002,4,24,1,0,4.628563404
2002,4,24,2,0,4.483119965
2002,4,24,3,0,4.375668526
2002,4,24,4,0,4.266413689
2002,4,24,5,0,4.194984913
2002,4,24,6,5,4.059092522
2002,4,24,7,169,4.012514591
2002,4,24,8,396,4.133119583
2002,4,24,9,614,4.515550137
2002,4,24,10,796,4.954837799
2002,4,24,11,862,5.214248657
2002,4,24,12,978,5.359395981
2002,4,24,13,957,5.49789381
2002,4,24,14,862,5.660046101
2002,4,24,15,703,5.767606735
2002,4,24,16,483,5.862178802
2002,4,24,17,233,5.935363293
2002,4,24,18,39,5.649040699
2002,4,24,19,0,6.06948185
2002,4,24,20,0,6.423386574
2002,4,24,21,0,6.328645706
2002,4,24,22,0,5.851759911
2002,4,24,23,0,5.283871651
2002,4,25,0,0,4.79180479
2002,4,25,1,0,4.369721889
2002,4,25,2,0,4.241390705
2002,4,25,3,0,4.223699093
2002,4,25,4,0,4.20426178
2002,4,25,5,0,4.180016041
2002,4,25,6,5,4.054062366
2002,4,25,7,141,4.032959461
2002,4,25,8,335,3.903584003
2002,4,25,9,604,3.591799974
2002,4,25,10,784,3.294587374
2002,4,25,11,917,2.998820782
2002,4,25,12,971,2.844373465
2002,4,25,13,958,2.877742529
2002,4,25,14,858,3.085690737
2002,4,25,15,682,3.305170059
2002,4,25,16,477,3.403264999
2002,4,25,17,241,3.398255825
2002,4,25,18,37,3.085735083
2002,4,25,19,0,2.949054241
2002,4,25,20,0,2.950320005
2002,4,25,21,0,3.009936333
2002,4,25,22,0,3.009130001
2002,4,25,23,0,2.954876661
2002,4,26,0,0,2.819953442
2002,4,26,1,0,2.532130003
2002,4,26,2,0,2.243246555
2002,4,26,3,0,2.022672415
2002,4,26,4,0,1.800634146
2002,4,26,5,0,1.619089961
2002,4,26,6,7,1.6050421
2002,4,26,7,158,1.603269815
2002,4,26,8,381,1.424161196
2002,4,26,9,601,2.048080444
2002,4,26,10,774,2.511586666
2002,4,26,11,920,2.856487274
2002,4,26,12,980,3.211810589
2002,4,26,13,959,3.52822876
2002,4,26,14,835,3.668819427
2002,4,26,15,668,3.645271778
2002,4,26,16,479,3.552373409
2002,4,26,17,243,3.357342482
2002,4,26,18,49,2.91230154
2002,4,26,19,0,2.631065607
2002,4,26,20,0,2.451827765
2002,4,26,21,0,2.411846161
2002,4,26,22,0,2.543699503
2002,4,26,23,0,2.926260471
2002,4,27,0,0,3.472054958
2002,4,27,1,0,3.958074808
2002,4,27,2,0,4.374961853
2002,4,27,3,0,4.566218376
2002,4,27,4,0,4.51110363
2002,4,27,5,0,4.328202724
2002,4,27,6,8,4.029745579
2002,4,27,7,161,3.501041412
2002,4,27,8,390,3.285605192
2002,4,27,9,604,3.728163242
2002,4,27,10,790,3.832520723
2002,4,27,11,926,3.915367603
2002,4,27,12,967,4.033824444
2002,4,27,13,959,4.115865707
2002,4,27,14,845,4.11815834
2002,4,27,15,701,4.07625246
2002,4,27,16,496,4.03275919
2002,4,27,17,257,4.006659031
2002,4,27,18,47,3.971850872
2002,4,27,19,0,4.650855064
2002,4,27,20,0,5.513827324
2002,4,27,21,0,6.022257805
2002,4,27,22,0,6.038874149
2002,4,27,23,0,5.724751472
2002,4,28,0,0,5.26266098
2002,4,28,1,0,4.87072134
2002,4,28,2,0,4.688543797
2002,4,28,3,0,4.636095524
2002,4,28,4,0,4.63227129
2002,4,28,5,0,4.634214878
2002,4,28,6,9,4.455655575
2002,4,28,7,159,4.26533699
2002,4,28,8,376,4.187583447
2002,4,28,9,600,3.993443012
2002,4,28,10,779,3.842859983
2002,4,28,11,902,3.787012577
2002,4,28,12,977,3.945720673
2002,4,28,13,960,4.223272324
2002,4,28,14,864,4.480042458
2002,4,28,15,706,4.66712141
2002,4,28,16,501,4.768674374
2002,4,28,17,266,4.659207821
2002,4,28,18,44,4.212450027
2002,4,28,19,0,4.223091125
2002,4,28,20,0,4.291371346
2002,4,28,21,0,4.353338242
2002,4,28,22,0,4.374024868
2002,4,28,23,0,4.379984856
2002,4,29,0,0,4.374098301
2002,4,29,1,0,4.427726269
2002,4,29,2,0,4.581464767
2002,4,29,3,0,4.826909065
2002,4,29,4,0,5.048105717
2002,4,29,5,0,5.149317741
2002,4,29,6,10,5.01638031
2002,4,29,7,162,4.376670837
2002,4,29,8,401,3.683682203
2002,4,29,9,623,4.127670288
2002,4,29,10,801,4.019513607
2002,4,29,11,928,3.959019661
2002,4,29,12,982,4.131565571
2002,4,29,13,960,4.410223007
2002,4,29,14,865,4.825571537
2002,4,29,15,706,5.106951714
2002,4,29,16,502,5.127907276
2002,4,29,17,261,4.825189114
2002,4,29,18,50,3.865602493
2002,4,29,19,0,3.270489693
2002,4,29,20,0,2.849130869
2002,4,29,21,0,2.60405612
2002,4,29,22,0,2.455222368
2002,4,29,23,0,2.38329792
2002,4,30,0,0,2.340519428
2002,4,30,1,0,2.316669703
2002,4,30,2,0,2.606391907
2002,4,30,3,0,3.035306692
2002,4,30,4,0,3.483397722
2002,4,30,5,0,3.877952099
2002,4,30,6,11,4.012993336
2002,4,30,7,169,3.546601772
2002,4,30,8,409,3.077956676
2002,4,30,9,624,3.157300472
2002,4,30,10,805,2.912532568
2002,4,30,11,929,2.837970018
2002,4,30,12,983,2.957283258
2002,4,30,13,961,3.216422319
2002,4,30,14,865,3.440486193
2002,4,30,15,707,3.623630524
2002,4,30,16,503,3.752648115
2002,4,30,17,269,3.824750662
2002,4,30,18,51,3.864264011
2002,4,30,19,0,4.684344292
2002,4,30,20,0,5.629884243
2002,4,30,21,0,6.156334877
2002,4,30,22,0,6.114350796
2002,4,30,23,0,5.718523026
2002,5,1,0,0,5.244156361
2002,5,1,1,0,4.865182877
2002,5,1,2,0,4.631110668
2002,5,1,3,0,4.4507761
2002,5,1,4,0,4.25178051
2002,5,1,5,0,4.018075943
2002,5,1,6,8,3.668784857
2002,5,1,7,167,3.474893093
2002,5,1,8,383,3.493328571
2002,5,1,9,593,3.667211294
2002,5,1,10,770,4.136386395
2002,5,1,11,892,4.409368992
2002,5,1,12,945,4.675701618
2002,5,1,13,868,4.93031311
2002,5,1,14,829,4.995663643
2002,5,1,15,672,4.971509933
2002,5,1,16,472,4.962827206
2002,5,1,17,241,4.989883423
2002,5,1,18,46,4.796199322
2002,5,1,19,0,5.183031082
2002,5,1,20,0,5.427927494
2002,5,1,21,0,5.409392834
2002,5,1,22,0,5.204201698
2002,5,1,23,0,4.87209034
2002,5,2,0,0,4.496543884
2002,5,2,1,0,4.116923809
2002,5,2,2,0,3.919412374
2002,5,2,3,0,3.799228668
2002,5,2,4,0,3.668247223
2002,5,2,5,0,3.534908533
2002,5,2,6,9,3.269645214
2002,5,2,7,162,3.063452005
2002,5,2,8,384,2.901304007
2002,5,2,9,595,2.97533679
2002,5,2,10,762,2.908516169
2002,5,2,11,870,2.847304344
2002,5,2,12,918,2.899118423
2002,5,2,13,846,3.019240141
2002,5,2,14,804,3.085341215
2002,5,2,15,659,3.120707512
2002,5,2,16,474,3.107869625
2002,5,2,17,248,3.019029379
2002,5,2,18,48,2.729902983
2002,5,2,19,0,2.834375381
2002,5,2,20,0,3.279105663
2002,5,2,21,0,3.897074699
2002,5,2,22,0,4.47728014
2002,5,2,23,0,4.848428726
2002,5,3,0,0,4.95377636
2002,5,3,1,0,4.863701344
2002,5,3,2,0,4.796747684
2002,5,3,3,0,4.651823997
2002,5,3,4,0,4.416870594
2002,5,3,5,0,4.172052383
2002,5,3,6,10,3.830276251
2002,5,3,7,172,3.519040585
2002,5,3,8,387,3.355229139
2002,5,3,9,596,3.506456852
2002,5,3,10,772,3.454327345
2002,5,3,11,878,3.269776583
2002,5,3,12,890,3.149890423
2002,5,3,13,846,3.086246252
2002,5,3,14,776,3.166381836
2002,5,3,15,625,3.325926542
2002,5,3,16,462,3.518187046
2002,5,3,17,244,3.657240868
2002,5,3,18,52,3.471261263
2002,5,3,19,0,3.438144922
2002,5,3,20,0,3.327919006
2002,5,3,21,0,3.148237944
2002,5,3,22,0,2.99368
2002,5,3,23,0,2.973507643
2002,5,4,0,0,3.102267504
2002,5,4,1,0,3.312352419
2002,5,4,2,0,3.647549868
2002,5,4,3,0,4.05729723
2002,5,4,4,0,4.390388012
2002,5,4,5,0,4.590878487
2002,5,4,6,11,4.526843071
2002,5,4,7,170,4.135609627
2002,5,4,8,388,3.820861578
2002,5,4,9,595,3.923870325
2002,5,4,10,760,3.446194887
2002,5,4,11,859,2.97103858
2002,5,4,12,920,2.60338521
2002,5,4,13,856,2.348804235
2002,5,4,14,799,2.373035908
2002,5,4,15,648,2.420461178
2002,5,4,16,471,2.432391405
2002,5,4,17,251,2.400345564
2002,5,4,18,54,2.4099195
2002,5,4,19,0,2.478203535
2002,5,4,20,0,2.490071535
2002,5,4,21,0,2.537709236
2002,5,4,22,0,2.739419699
2002,5,4,23,0,3.086261511
2002,5,5,0,0,3.473696947
2002,5,5,1,0,3.806009769
2002,5,5,2,0,4.180258751
2002,5,5,3,0,4.430817604
2002,5,5,4,0,4.489898205
2002,5,5,5,0,4.420681953
2002,5,5,6,12,4.160365105
2002,5,5,7,164,3.67296505
2002,5,5,8,390,3.590656757
2002,5,5,9,580,3.68873024
2002,5,5,10,743,3.118989706
2002,5,5,11,854,2.661164284
2002,5,5,12,915,2.369337559
2002,5,5,13,858,2.239152431
2002,5,5,14,815,2.19055891
2002,5,5,15,656,2.192953825
2002,5,5,16,472,2.208796501
2002,5,5,17,253,2.207728148
2002,5,5,18,55,2.219185829
2002,5,5,19,0,2.45177865
2002,5,5,20,0,2.84907341
2002,5,5,21,0,3.340364218
2002,5,5,22,0,3.873153448
2002,5,5,23,0,4.238817692
2002,5,6,0,0,4.370430946
2002,5,6,1,0,4.310919762
2002,5,6,2,0,4.284983158
2002,5,6,3,0,4.225216866
2002,5,6,4,0,4.127292156
2002,5,6,5,0,4.055690765
2002,5,6,6,13,3.847291708
2002,5,6,7,178,3.542049646
2002,5,6,8,392,3.507711411
2002,5,6,9,600,3.811961412
2002,5,6,10,775,4.078446865
2002,5,6,11,895,4.087453842
2002,5,6,12,943,4.095897675
2002,5,6,13,858,4.127095699
2002,5,6,14,816,4.330083847
2002,5,6,15,629,4.601745605
2002,5,6,16,435,4.855576515
2002,5,6,17,232,5.109386921
2002,5,6,18,49,5.172270298
2002,5,6,19,0,5.885085106
2002,5,6,20,0,6.505228043
2002,5,6,21,0,6.601613522
2002,5,6,22,0,6.290210724
2002,5,6,23,0,5.930483341
